📂 .cache  3.51 MB
📂 .config  0 B
📂 .git  9.25 MB
📂 addons  1.02 MB
📂 assistant  125.2 KB
📂 build  38.3 KB
📂 node_modules  82.04 MB
📂 pdf  0 B
📂 plugins  764.94 KB
📂 resources  6.0 MB
📂 src  35.32 KB
📂 strings  194.62 KB
🐍 vcstarter.py  6.0 KB
🔮 app.json  1.76 KB
🔮 package-lock.json  137.18 KB
🔮 package.json  760 BB
🔮 tsconfig.json  202 BB
🖼 photo_2021-06-20_08-58-36.jpg  64.74 KB
📄 requirements-dev.txt  58 BB
📄 requirements.txt  87 BB
📄 ultroid.log  29.26 KB
🏷 .env.sample  85 BB
🏷 AnimatedSticker.tgs  18.67 KB
🏷 README.md  4.99 KB
🏷 asst-session.session  28.0 KB
🏷 asst-session.session-journal  4.51 KB
🏷 heroku.yml  93 BB
📒 .env  119 BB
📒 .gitignore  224 BB
📒 Dockerfile  603 BB
📒 LICENSE  33.71 KB
📒 Makefile  514 BB
📒 sessiongen  279 BB


Folders :  12 :   102.94 MB
Files :       21 :   331.79 KB
Total :       33 :   103.27 MB
